"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63"
2.28,7.07,2.03,0.21,0.67,0.67,324.07,74.21,133.17,NA,0.68,2.11,3.11,44.39,67.83,18.41,0.75,6403.51,21.62,37.5,69.11,5.57,15.68,2.91,0.41,0.87,0.87,190.11,39.48,86.7,0,0.65,1.82,2.82,61.81,64.51,23.57,0.89,7605.46,9.23,29.38,71.31,1.57,2.98,0.89,0.13,0.67,0.67,205.85,36.37,53.03,NA,0.47,0.9,1.9,66.26,47.24,21.17,0.86,11187.05,12.21,36.48,79.26
-157.08,-329.55,-151.74,0.74,0.74,0.74,351.62,NA,181.99,NA,0.52,1.1,2.1,-157.08,52.33,-300.16,0.78,NA,0,0,0,0.03,34.79,0.38,0.01,0.01,0.01,4513.07,12.73,4459.53,NA,1,1129.25,1130.25,0.05,99.91,5.44,0,NA,0,0.28,0.38,-4.09,-51.33,-21.27,3.89,4.08,4.08,1899.29,5.52,30.02,NA,0.92,11.56,12.56,-4.04,92.04,10.85,1.05,747655,81.7,0.26,0.32
2.79,8.8,0.32,0.36,0.61,0.84,41.9,5.04,18.11,4.55,0.68,2.16,3.16,47.64,68.31,4.08,0.87,NA,4.63,5.16,86.23,1.8,7.6,0.51,0.1,0.94,0.94,102.5,58.92,70.15,0,0.76,3.23,4.23,41.82,76.33,10.82,0.88,NA,0.35,11.27,77.84,21.84,57.1,9.91,1.13,1.29,1.29,165.65,15.51,71.61,NA,0.62,1.61,2.61,43.23,61.74,45.67,1.87,NA,17.91,9.71,40.17
10.29,28.26,3.55,0.12,1.33,1.38,125.46,95.59,78.87,3.41,0.64,1.75,2.75,13.54,63.58,24.25,2.62,36066,0,1.12,14.82,2.47,2.83,1.5,4.36,6.61,6.96,220.85,62.18,13.11,9.76,0.13,0.15,1.15,6.15,12.69,62.4,6.96,NA,6.66,2.23,24.29,-7.09,-8.99,-2.74,2.19,4.17,4.23,140.97,56.66,28.59,1.89,0.21,0.26,1.27,0.39,21.16,13.73,6.1,18377,0,2.89,32.39
3.08,3.4,0.7,6.6,10.57,10.57,28.86,30.71,7.74,0,0.09,0.1,1.1,3.08,9.46,32.53,NA,NA,0,0,0,6.32,6.42,0.99,67.48,67.64,67.64,57.22,0.13,0.84,0,0.01,0.02,1.02,6.32,1.48,427.71,NA,NA,0,0,0,0.11,0.11,0.18,2769,2769,2769,598.22,NA,0.21,NA,0,0,1,0.11,0.04,300,NA,NA,0,0,0
-30.61,-33.64,-23.49,11.53,11.53,11.53,279.41,0,23.96,0,0.09,0.1,1.1,24.9,9.03,-338.77,NA,NA,0,42.61,208.53,25.53,28.61,14.92,1.99,9.64,9.64,212.76,166.96,21.83,0,0.11,0.12,1.12,57,10.74,237.78,NA,NA,0,18.39,52.94,5.58,6.04,2.78,2.75,14.26,14.26,181.97,144.83,12.58,NA,0.08,0.08,1.08,52.57,7.54,73.98,NA,4650,0,23.42,85.46
12.15,13.86,10.27,0.07,5.23,5.31,307.66,85.92,16.66,1.43,0.11,0.12,1.14,41.49,12.38,444.89,1.35,27790.78,0,24.8,35.3,18.05,20.68,15.01,0.05,7.48,7.48,302.74,167.76,22.59,0,0.12,0.14,1.15,47.95,12.74,360.51,2.2,NA,0,24.87,37.38,16.21,17.6,19.7,5.15,16.98,17.02,443.5,173.43,14.67,0.67,0.08,0.09,1.09,40.55,7.9,429.34,2.27,23190.82,0,29.57,38.13
-3.31,-3.38,-0.08,21.1,49.14,49.14,8.73,0,0.18,0,0.02,0.02,1.02,-3.31,2.03,-162.62,NA,NA,0,0,0,3.88,3.92,0.19,100.26,100.28,100.28,18.07,0,0.18,0,0.01,0.01,1.01,3.88,1,388.89,NA,NA,0,0,0,4.04,4.17,0.61,21.9,21.9,33.52,55.26,NA,1.63,19.17,0.03,0.03,1.03,4.04,2.98,135.47,NA,NA,0,0,0
-13.64,-105.39,-7.81,0.16,0.67,0.67,208.45,90.04,179.48,0,0.87,6.73,7.73,20.43,87.06,-15.66,0.31,3704,0,19.51,139.82,0.01,0.2,0.02,0.64,0.86,0.86,574.57,116.07,532.95,0,0.94,15.91,16.91,16.01,94.09,0.01,0.31,5740,0,25.25,92.84,0.19,2.96,0.22,0.63,0.85,0.85,427.06,87.87,394.35,NA,0.94,14.68,15.68,17.43,93.62,0.2,0.32,5971,0,20.17,91.88
-14.93,-35,-85.72,1.73,1.74,1.74,1337.63,13.56,1176.13,0,0.57,1.34,2.34,-14.93,57.33,-26.04,NA,NA,0.43,0,0,11.94,70.71,2.34,0.69,0.77,0.87,71.39,3.69,47.12,4.71,0.83,4.92,5.92,14.39,83.12,31.17,0.79,NA,0,0.48,6.84,30.41,73.5,7.32,2.04,2.27,2.74,87.81,5.95,26.05,12.4,0.59,1.42,2.42,32.07,58.63,66.76,4.01,61417,14.15,0.4,3.18
-31.53,-456.31,-166.77,0.02,0.02,0.02,1925.16,NA,1772.43,NA,0.93,13.47,14.47,-31.53,93.09,-21.83,0.07,NA,0,0,0,-20.53,-121.4,-114.41,0.04,0.09,0.24,2028.44,85.15,1666.87,239.96,0.83,4.91,5.91,-20.53,83.09,-4.25,0.21,NA,0,0,0,-2.47,-17.36,-18.33,0.12,0.25,0.33,2705.5,290.45,2288.24,185.3,0.86,6.02,7.02,-2.47,85.75,6.49,0.2,NA,0,0,0
-67.41,452.49,-58.31,0.11,0.71,0.78,314.84,207.99,348.86,26.33,1.15,-7.71,-6.71,-42.17,114.9,-2.55,-1.37,NA,0,21.83,-198.97,22.47,123.88,42.78,0.32,0.81,0.84,693.18,272.2,558.64,17.35,0.82,4.51,5.51,22.84,81.86,32.37,0.59,NA,0,0.72,1.23,-5.03,-55.83,-3.37,0.2,0.9,0.92,244.18,152.82,218.03,3.74,0.91,10.09,11.09,18.94,90.98,3.43,0.58,10381,0,16.04,78.82
6.81,35.73,3.02,0.22,1.07,1.08,161.67,99.03,103.29,0.2,0.81,4.23,5.25,72.55,80.94,28.8,1.29,11551.27,7.92,29.2,68.15,0.08,0.31,0.04,0.06,0.71,1.04,174.05,78.85,121.05,41.44,0.75,3.08,4.09,72.28,75.57,22.06,0.97,9824.38,0.16,34.52,79.49,0.51,2.58,0.29,0.08,1,1.16,207.19,142.76,144.22,24.87,0.8,4.05,5.07,49.97,80.26,6.89,1.88,9996.58,5.56,28.08,79.75
13.02,19.52,12.06,0.27,3.04,3.3,337.37,213.89,85.63,22.07,0.33,0.5,1.5,35.81,33.33,65.58,4.46,22746.21,0,21.13,46.52,2.23,4.23,2.65,0.06,2.06,2.07,433.12,356.25,189,1.59,0.47,0.9,1.9,18.91,47.31,14.34,6.19,NA,0,19.84,64.24,-0.39,-0.57,-0.51,0.39,2.9,2.91,481.18,326.77,143.25,2.12,0.32,0.47,1.47,18.48,32.13,17.48,5.78,16045.55,0,24.88,66.81
11.67,14.18,15.17,1.49,4.32,4.57,473.18,215.79,76.3,19.91,0.18,0.22,1.22,40.76,17.74,99.28,3.25,NA,0,37.81,56.08,14.81,41.95,21.56,0.79,1.34,1.37,529.79,180.15,331.67,11.11,0.65,1.83,2.83,34.78,64.7,29.09,2.69,NA,0,29.07,43.05,36.1,45.67,24.59,2.69,4.37,4.5,248.63,80.19,47.74,6.32,0.21,0.26,1.26,64.21,20.95,191.05,6.57,NA,0,19.15,36.11
-30.47,45.4,-14.49,0.17,0.46,1.2,173.1,29.31,99.08,74.1,1.67,-2.49,-1.49,32.6,167.11,-2.42,-1.81,NA,0,29.99,94.63,-22.25,26.81,-21.31,0.13,0.2,0.41,348.59,41.61,587.21,127.65,1.83,-2.2,-1.2,13.48,183.02,2.92,-2.36,NA,0,34.22,113.34,15.21,-20.52,10.25,0.17,0.24,0.49,246.1,27.55,401.42,102.65,1.74,-2.35,-1.35,51.73,174.13,17.06,-3.72,21819,0,24.63,83.49
19.43,20.98,24.74,0.77,11.4,11.44,463.66,329.85,31.04,1.41,0.07,0.08,1.08,33.96,7.39,405.3,4.16,30671.27,0,18.52,29.14,16.97,19.57,23.02,3.68,6.34,6.34,493.75,164,61.66,0.15,0.13,0.15,1.15,28.27,13.29,186.86,4.42,NA,0,15.33,30.02,5.28,6.53,8.48,2.4,4.67,4.68,586.33,242.91,106.68,0.83,0.19,0.24,1.24,12.66,19.14,61.31,6.06,30932,0,11.86,35.14
